,country,year,co2_emissions(tonnes/person)
928,Jordan,2004,3.48
929,Jordan,2005,3.69
930,Jordan,2006,3.56
931,Jordan,2007,3.56
932,Jordan,2008,3.29
933,Jordan,2009,3.21
934,Jordan,2010,2.95
935,Kazakhstan,2000,7.84
936,Kazakhstan,2001,8.77
937,Kazakhstan,2002,8.85
938,Kazakhstan,2003,9.34
939,Kazakhstan,2004,11.2
940,Kazakhstan,2005,11.4
941,Kazakhstan,2006,12.3
942,Kazakhstan,2007,14.0
943,Kazakhstan,2008,14.5
944,Kazakhstan,2009,13.2
945,Kazakhstan,2010,15.2
946,Kenya,2000,0.331
947,Kenya,2001,0.29
948,Kenya,2002,0.24
949,Kenya,2003,0.198
950,Kenya,2004,0.217
951,Kenya,2005,0.23800000000000002
952,Kenya,2006,0.258
953,Kenya,2007,0.258
954,Kenya,2008,0.262
955,Kenya,2009,0.307
956,Kenya,2010,0.294
957,Kiribati,2000,0.348
958,Kiribati,2001,0.299
959,Kiribati,2002,0.462
960,Kiribati,2003,0.45399999999999996
961,Kiribati,2004,0.486
962,Kiribati,2005,0.675
963,Kiribati,2006,0.7390000000000001
964,Kiribati,2007,0.5329999999999999
965,Kiribati,2008,0.5589999999999999
966,Kiribati,2009,0.401
967,Kiribati,2010,0.607
968,Kuwait,2000,26.1
969,Kuwait,2001,27.3
970,Kuwait,2002,27.2
971,Kuwait,2003,27.6
972,Kuwait,2004,28.8
973,Kuwait,2005,31.4
974,Kuwait,2006,31.0
975,Kuwait,2007,30.1
976,Kuwait,2008,31.2
977,Kuwait,2009,31.0
978,Kuwait,2010,29.9
979,Kyrgyz Republic,2000,0.9420000000000001
980,Kyrgyz Republic,2001,0.785
981,Kyrgyz Republic,2002,0.993
982,Kyrgyz Republic,2003,1.08
983,Kyrgyz Republic,2004,1.17
984,Kyrgyz Republic,2005,1.1
985,Kyrgyz Republic,2006,1.07
986,Kyrgyz Republic,2007,1.28
987,Kyrgyz Republic,2008,1.46
988,Kyrgyz Republic,2009,1.27
989,Kyrgyz Republic,2010,1.18
990,Lao,2000,0.17600000000000002
991,Lao,2001,0.161
992,Lao,2002,0.209
993,Lao,2003,0.19699999999999998
994,Lao,2004,0.24600000000000002
995,Lao,2005,0.244
996,Lao,2006,0.265
997,Lao,2007,0.153
998,Lao,2008,0.156
999,Lao,2009,0.204
1000,Lao,2010,0.262
1001,Latvia,2000,2.66
1002,Latvia,2001,2.96
1003,Latvia,2002,2.96
1004,Latvia,2003,3.2
1005,Latvia,2004,3.25
1006,Latvia,2005,3.33
1007,Latvia,2006,3.6
1008,Latvia,2007,3.78
1009,Latvia,2008,3.64
1010,Latvia,2009,3.37
1011,Latvia,2010,3.81
1012,Lebanon,2000,4.71
1013,Lebanon,2001,4.81
1014,Lebanon,2002,4.54
1015,Lebanon,2003,4.91
1016,Lebanon,2004,4.35
1017,Lebanon,2005,4.07
1018,Lebanon,2006,3.56
1019,Lebanon,2007,3.29
1020,Lebanon,2008,4.19
1021,Lebanon,2009,4.99
1022,Lebanon,2010,4.62
1023,Lesotho,2000,0.991
1024,Lesotho,2001,0.996
1025,Lesotho,2002,1.0
1026,Lesotho,2003,1.01
1027,Lesotho,2004,1.03
1028,Lesotho,2005,1.03
1029,Lesotho,2006,1.04
1030,Lesotho,2007,1.05
1031,Lesotho,2008,1.06
1032,Lesotho,2009,1.1
1033,Lesotho,2010,1.12
1034,Liberia,2000,0.146
1035,Liberia,2001,0.16399999999999998
1036,Liberia,2002,0.159
1037,Liberia,2003,0.16699999999999998
1038,Liberia,2004,0.19399999999999998
1039,Liberia,2005,0.223
1040,Liberia,2006,0.222
1041,Liberia,2007,0.19
1042,Liberia,2008,0.154
1043,Liberia,2009,0.136
1044,Liberia,2010,0.201
1045,Libya,2000,8.8
1046,Libya,2001,8.84
1047,Libya,2002,8.65
1048,Libya,2003,8.75
1049,Libya,2004,8.83
1050,Libya,2005,9.0
1051,Libya,2006,9.06
1052,Libya,2007,8.37
1053,Libya,2008,9.25
1054,Libya,2009,9.47
1055,Libya,2010,10.0
1056,Lithuania,2000,3.47
1057,Lithuania,2001,3.71
1058,Lithuania,2002,3.82
1059,Lithuania,2003,3.76
1060,Lithuania,2004,3.92
1061,Lithuania,2005,4.16
1062,Lithuania,2006,4.29
1063,Lithuania,2007,4.65
1064,Lithuania,2008,4.67
1065,Lithuania,2009,3.95
1066,Lithuania,2010,4.31
1067,Luxembourg,2000,18.9
1068,Luxembourg,2001,20.0
1069,Luxembourg,2002,21.2
1070,Luxembourg,2003,22.1
1071,Luxembourg,2004,24.9
1072,Luxembourg,2005,25.2
1073,Luxembourg,2006,24.4
1074,Luxembourg,2007,23.2
1075,Luxembourg,2008,22.5
1076,Luxembourg,2009,20.9
1077,Luxembourg,2010,21.6
1078,"Macedonia, FYR",2000,5.93
1079,"Macedonia, FYR",2001,5.87
1080,"Macedonia, FYR",2002,5.34
1081,"Macedonia, FYR",2003,5.51
1082,"Macedonia, FYR",2004,5.44
1083,"Macedonia, FYR",2005,5.47
1084,"Macedonia, FYR",2006,5.3
1085,"Macedonia, FYR",2007,4.6
1086,"Macedonia, FYR",2008,4.55
1087,"Macedonia, FYR",2009,4.2
1088,"Macedonia, FYR",2010,4.15
1089,Madagascar,2000,0.11900000000000001
1090,Madagascar,2001,0.107
1091,Madagascar,2002,0.0737
1092,Madagascar,2003,0.0985
1093,Madagascar,2004,0.102
1094,Madagascar,2005,0.095
1095,Madagascar,2006,0.0891
1096,Madagascar,2007,0.0934
1097,Madagascar,2008,0.0944
1098,Madagascar,2009,0.0861
1099,Madagascar,2010,0.0926
1100,Malawi,2000,0.0764
1101,Malawi,2001,0.07400000000000001
1102,Malawi,2002,0.0708
1103,Malawi,2003,0.0743
1104,Malawi,2004,0.0735
1105,Malawi,2005,0.0672
1106,Malawi,2006,0.068
1107,Malawi,2007,0.0641
1108,Malawi,2008,0.07400000000000001
1109,Malawi,2009,0.0643
1110,Malawi,2010,0.0754
1111,Malaysia,2000,5.42
1112,Malaysia,2001,5.72
1113,Malaysia,2002,5.53
1114,Malaysia,2003,6.41
1115,Malaysia,2004,6.51
1116,Malaysia,2005,6.8
1117,Malaysia,2006,6.41
1118,Malaysia,2007,6.94
1119,Malaysia,2008,7.53
1120,Malaysia,2009,7.2
1121,Malaysia,2010,7.77
1122,Maldives,2000,1.61
1123,Maldives,2001,1.61
1124,Maldives,2002,2.02
1125,Maldives,2003,1.67
1126,Maldives,2004,2.15
1127,Maldives,2005,1.89
1128,Maldives,2006,2.32
1129,Maldives,2007,2.32
1130,Maldives,2008,2.44
1131,Maldives,2009,2.49
1132,Maldives,2010,2.57
1133,Mali,2000,0.0749
1134,Mali,2001,0.0734
1135,Mali,2002,0.0728
1136,Mali,2003,0.0703
1137,Mali,2004,0.0707
1138,Mali,2005,0.0702
1139,Mali,2006,0.0712
1140,Mali,2007,0.0737
1141,Mali,2008,0.0757
1142,Mali,2009,0.0552
1143,Mali,2010,0.064
1144,Malta,2000,5.2
1145,Malta,2001,6.23
1146,Malta,2002,5.73
1147,Malta,2003,6.4
1148,Malta,2004,6.36
1149,Malta,2005,6.63
1150,Malta,2006,6.3
1151,Malta,2007,6.64
1152,Malta,2008,6.21
1153,Malta,2009,5.79
1154,Malta,2010,6.15
1155,Marshall Islands,2000,1.48
1156,Marshall Islands,2001,1.55
1157,Marshall Islands,2002,1.62
1158,Marshall Islands,2003,1.62
1159,Marshall Islands,2004,1.69
1160,Marshall Islands,2005,1.62
1161,Marshall Islands,2006,1.76
1162,Marshall Islands,2007,1.9
1163,Marshall Islands,2008,1.9
1164,Marshall Islands,2009,1.96
1165,Marshall Islands,2010,1.96
1166,Mauritania,2000,0.433
1167,Mauritania,2001,0.456
1168,Mauritania,2002,0.47
1169,Mauritania,2003,0.47
1170,Mauritania,2004,0.505
1171,Mauritania,2005,0.507
1172,Mauritania,2006,0.5
1173,Mauritania,2007,0.557
1174,Mauritania,2008,0.568
1175,Mauritania,2009,0.606
1176,Mauritania,2010,0.62
1177,Mauritius,2000,2.27
1178,Mauritius,2001,2.4
1179,Mauritius,2002,2.4
1180,Mauritius,2003,2.53
1181,Mauritius,2004,2.54
1182,Mauritius,2005,2.7
1183,Mauritius,2006,2.96
1184,Mauritius,2007,2.99
1185,Mauritius,2008,3.04
1186,Mauritius,2009,2.98
1187,Mauritius,2010,3.14
1188,Mexico,2000,3.92
1189,Mexico,2001,4.01
1190,Mexico,2002,3.97
1191,Mexico,2003,4.17
1192,Mexico,2004,4.12
1193,Mexico,2005,4.3
1194,Mexico,2006,4.35
1195,Mexico,2007,4.3
1196,Mexico,2008,4.34
1197,Mexico,2009,4.12
1198,Mexico,2010,3.96
1199,"Micronesia, Fed. Sts.",2000,1.16
1200,"Micronesia, Fed. Sts.",2001,1.57
1201,"Micronesia, Fed. Sts.",2002,1.34
1202,"Micronesia, Fed. Sts.",2003,1.34
1203,"Micronesia, Fed. Sts.",2004,1.34
1204,"Micronesia, Fed. Sts.",2005,1.14
1205,"Micronesia, Fed. Sts.",2006,1.15
1206,"Micronesia, Fed. Sts.",2007,1.33
1207,"Micronesia, Fed. Sts.",2008,1.12
1208,"Micronesia, Fed. Sts.",2009,1.55
1209,"Micronesia, Fed. Sts.",2010,1.1
1210,Moldova,2000,0.836
1211,Moldova,2001,0.888
1212,Moldova,2002,0.9540000000000001
1213,Moldova,2003,1.03
1214,Moldova,2004,1.09
1215,Moldova,2005,1.18
1216,Moldova,2006,1.21
1217,Moldova,2007,1.13
1218,Moldova,2008,1.16
1219,Moldova,2009,1.11
1220,Moldova,2010,1.21
1221,Mongolia,2000,3.13
1222,Mongolia,2001,3.26
1223,Mongolia,2002,3.39
1224,Mongolia,2003,3.25
1225,Mongolia,2004,3.42
1226,Mongolia,2005,3.39
1227,Mongolia,2006,3.67
1228,Mongolia,2007,4.66
1229,Mongolia,2008,4.58
1230,Mongolia,2009,4.91
1231,Mongolia,2010,5.09
1232,Montenegro,2000,2.84
1233,Montenegro,2001,3.05
1234,Montenegro,2002,3.26
1235,Montenegro,2003,3.48
1236,Montenegro,2004,3.8
1237,Montenegro,2005,3.59
1238,Montenegro,2006,3.86
1239,Montenegro,2007,3.63
1240,Montenegro,2008,4.43
1241,Montenegro,2009,2.93
1242,Montenegro,2010,4.14
1243,Morocco,2000,1.18
1244,Morocco,2001,1.29
1245,Morocco,2002,1.3
1246,Morocco,2003,1.26
1247,Morocco,2004,1.44
1248,Morocco,2005,1.5
1249,Morocco,2006,1.54
1250,Morocco,2007,1.61
1251,Morocco,2008,1.67
1252,Morocco,2009,1.64
1253,Morocco,2010,1.73
1254,Mozambique,2000,0.0747
1255,Mozambique,2001,0.085
1256,Mozambique,2002,0.083
1257,Mozambique,2003,0.0973
1258,Mozambique,2004,0.0946
1259,Mozambique,2005,0.0871
1260,Mozambique,2006,0.0919
1261,Mozambique,2007,0.102
1262,Mozambique,2008,0.0992
1263,Mozambique,2009,0.10800000000000001
1264,Mozambique,2010,0.113
1265,Myanmar,2000,0.21899999999999997
1266,Myanmar,2001,0.187
1267,Myanmar,2002,0.195
1268,Myanmar,2003,0.207
1269,Myanmar,2004,0.259
1270,Myanmar,2005,0.239
1271,Myanmar,2006,0.263
1272,Myanmar,2007,0.262
1273,Myanmar,2008,0.198
1274,Myanmar,2009,0.205
1275,Myanmar,2010,0.25
1276,Namibia,2000,0.865
1277,Namibia,2001,1.04
1278,Namibia,2002,0.897
1279,Namibia,2003,0.943
1280,Namibia,2004,0.976
1281,Namibia,2005,1.14
1282,Namibia,2006,1.13
1283,Namibia,2007,1.14
1284,Namibia,2008,1.58
1285,Namibia,2009,1.44
1286,Namibia,2010,1.43
1287,Nepal,2000,0.129
1288,Nepal,2001,0.135
1289,Nepal,2002,0.107
1290,Nepal,2003,0.114
1291,Nepal,2004,0.105
1292,Nepal,2005,0.12
1293,Nepal,2006,0.0988
1294,Nepal,2007,0.0997
1295,Nepal,2008,0.129
1296,Nepal,2009,0.162
1297,Nepal,2010,0.187
1298,Netherlands,2000,10.9
1299,Netherlands,2001,11.0
1300,Netherlands,2002,11.3
1301,Netherlands,2003,11.2
1302,Netherlands,2004,11.3
1303,Netherlands,2005,11.1
1304,Netherlands,2006,10.9
1305,Netherlands,2007,10.7
1306,Netherlands,2008,10.7
1307,Netherlands,2009,10.4
1308,Netherlands,2010,11.0
1309,New Zealand,2000,8.55
1310,New Zealand,2001,8.81
1311,New Zealand,2002,8.38
1312,New Zealand,2003,8.47
1313,New Zealand,2004,8.47
1314,New Zealand,2005,8.26
1315,New Zealand,2006,7.99
1316,New Zealand,2007,7.95
1317,New Zealand,2008,7.99
1318,New Zealand,2009,7.49
1319,New Zealand,2010,7.27
1320,Nicaragua,2000,0.748
1321,Nicaragua,2001,0.777
1322,Nicaragua,2002,0.7809999999999999
1323,Nicaragua,2003,0.8420000000000001
1324,Nicaragua,2004,0.8340000000000001
1325,Nicaragua,2005,0.8029999999999999
1326,Nicaragua,2006,0.8190000000000001
1327,Nicaragua,2007,0.8340000000000001
1328,Nicaragua,2008,0.79
1329,Nicaragua,2009,0.7929999999999999
1330,Nicaragua,2010,0.7909999999999999
1331,Niger,2000,0.0614
1332,Niger,2001,0.0558
1333,Niger,2002,0.0574
1334,Niger,2003,0.06
1335,Niger,2004,0.062
1336,Niger,2005,0.0525
1337,Niger,2006,0.049
1338,Niger,2007,0.0493
1339,Niger,2008,0.0532
1340,Niger,2009,0.0612
1341,Niger,2010,0.0714
1342,Nigeria,2000,0.622
1343,Nigeria,2001,0.6829999999999999
1344,Nigeria,2002,0.728
1345,Nigeria,2003,0.77
1346,Nigeria,2004,0.77
1347,Nigeria,2005,0.763
1348,Nigeria,2006,0.693
1349,Nigeria,2007,0.649
1350,Nigeria,2008,0.64
1351,Nigeria,2009,0.49700000000000005
1352,Nigeria,2010,0.5770000000000001
1353,North Korea,2000,3.04
1354,North Korea,2001,3.12
1355,North Korea,2002,2.97
1356,North Korea,2003,3.01
1357,North Korea,2004,3.05
1358,North Korea,2005,3.16
1359,North Korea,2006,3.2
1360,North Korea,2007,2.65
1361,North Korea,2008,2.92
1362,North Korea,2009,2.89
1363,North Korea,2010,2.7
1364,Norway,2000,8.82
1365,Norway,2001,9.27
1366,Norway,2002,8.36
1367,Norway,2003,9.9
1368,Norway,2004,9.27
1369,Norway,2005,9.16
1370,Norway,2006,9.47
1371,Norway,2007,9.55
1372,Norway,2008,11.7
1373,Norway,2009,11.5
1374,Norway,2010,12.3
1375,Oman,2000,9.65
1376,Oman,2001,8.84
1377,Oman,2002,10.9
1378,Oman,2003,13.6
1379,Oman,2004,11.4
1380,Oman,2005,11.9
1381,Oman,2006,15.3
1382,Oman,2007,16.4
1383,Oman,2008,15.5
1384,Oman,2009,14.3
1385,Oman,2010,15.6
1386,Pakistan,2000,0.768
1387,Pakistan,2001,0.765
1388,Pakistan,2002,0.789
1389,Pakistan,2003,0.805
1390,Pakistan,2004,0.873
1391,Pakistan,2005,0.888
1392,Pakistan,2006,0.93
1393,Pakistan,2007,0.991
1394,Pakistan,2008,0.972
1395,Pakistan,2009,0.951
1396,Pakistan,2010,0.946
1397,Palestine,2000,0.515
1398,Palestine,2001,0.408
1399,Palestine,2002,0.342
1400,Palestine,2003,0.37200000000000005
1401,Palestine,2004,0.627
1402,Palestine,2005,0.767
1403,Palestine,2006,0.619
1404,Palestine,2007,0.62
1405,Palestine,2008,0.5329999999999999
1406,Palestine,2009,0.528
1407,Palestine,2010,0.5
1408,Panama,2000,1.91
1409,Panama,2001,2.27
1410,Panama,2002,1.86
1411,Panama,2003,1.92
1412,Panama,2004,1.78
1413,Panama,2005,2.05
1414,Panama,2006,2.17
1415,Panama,2007,2.08
1416,Panama,2008,2.1
1417,Panama,2009,2.4
1418,Panama,2010,2.52
1419,Papua New Guinea,2000,0.478
1420,Papua New Guinea,2001,0.561
1421,Papua New Guinea,2002,0.595
1422,Papua New Guinea,2003,0.6559999999999999
1423,Papua New Guinea,2004,0.728
1424,Papua New Guinea,2005,0.695
1425,Papua New Guinea,2006,0.6659999999999999
1426,Papua New Guinea,2007,0.9229999999999999
1427,Papua New Guinea,2008,0.7070000000000001
1428,Papua New Guinea,2009,0.733
1429,Papua New Guinea,2010,0.67
1430,Paraguay,2000,0.696
1431,Paraguay,2001,0.7070000000000001
1432,Paraguay,2002,0.708
1433,Paraguay,2003,0.726
1434,Paraguay,2004,0.7170000000000001
1435,Paraguay,2005,0.6609999999999999
1436,Paraguay,2006,0.6779999999999999
1437,Paraguay,2007,0.693
1438,Paraguay,2008,0.736
1439,Paraguay,2009,0.7440000000000001
1440,Paraguay,2010,0.821
1441,Peru,2000,1.17
1442,Peru,2001,1.03
1443,Peru,2002,1.02
1444,Peru,2003,0.9790000000000001
1445,Peru,2004,1.17
1446,Peru,2005,1.34
1447,Peru,2006,1.25
1448,Peru,2007,1.52
1449,Peru,2008,1.43
1450,Peru,2009,1.78
1451,Peru,2010,1.96
1452,Philippines,2000,0.94
1453,Philippines,2001,0.892
1454,Philippines,2002,0.877
1455,Philippines,2003,0.86
1456,Philippines,2004,0.875
1457,Philippines,2005,0.867
1458,Philippines,2006,0.7709999999999999
1459,Philippines,2007,0.8079999999999999
1460,Philippines,2008,0.8690000000000001
1461,Philippines,2009,0.841
1462,Philippines,2010,0.905
1463,Poland,2000,7.76
1464,Poland,2001,7.82
1465,Poland,2002,7.66
1466,Poland,2003,7.86
1467,Poland,2004,7.93
1468,Poland,2005,7.89
1469,Poland,2006,8.32
1470,Poland,2007,8.2
1471,Poland,2008,8.22
1472,Poland,2009,7.77
1473,Poland,2010,8.25
1474,Portugal,2000,6.06
1475,Portugal,2001,6.03
1476,Portugal,2002,6.4
1477,Portugal,2003,5.84
1478,Portugal,2004,6.0
1479,Portugal,2005,6.18
1480,Portugal,2006,5.64
1481,Portugal,2007,5.66
1482,Portugal,2008,5.22
1483,Portugal,2009,5.08
1484,Portugal,2010,4.52
1485,Qatar,2000,58.6
1486,Qatar,2001,67.1
1487,Qatar,2002,63.4
1488,Qatar,2003,60.3
1489,Qatar,2004,56.6
1490,Qatar,2005,58.9
1491,Qatar,2006,62.8
1492,Qatar,2007,53.2
1493,Qatar,2008,46.7
1494,Qatar,2009,43.5
1495,Qatar,2010,40.7
1496,Romania,2000,4.1
1497,Romania,2001,4.4
1498,Romania,2002,4.45
1499,Romania,2003,4.65
1500,Romania,2004,4.49
1501,Romania,2005,4.5
1502,Romania,2006,4.86
1503,Romania,2007,4.86
1504,Romania,2008,4.63
1505,Romania,2009,3.96
1506,Romania,2010,3.89
1507,Russia,2000,10.6
1508,Russia,2001,10.7
1509,Russia,2002,10.7
1510,Russia,2003,11.1
1511,Russia,2004,11.1
1512,Russia,2005,11.2
1513,Russia,2006,11.6
1514,Russia,2007,11.6
1515,Russia,2008,12.0
1516,Russia,2009,11.0
1517,Russia,2010,11.7
1518,Rwanda,2000,0.0658
1519,Rwanda,2001,0.0638
1520,Rwanda,2002,0.0623
1521,Rwanda,2003,0.06
1522,Rwanda,2004,0.0599
1523,Rwanda,2005,0.0587
1524,Rwanda,2006,0.0574
1525,Rwanda,2007,0.059000000000000004
1526,Rwanda,2008,0.0559
1527,Rwanda,2009,0.0577
1528,Rwanda,2010,0.0576
1529,Samoa,2000,0.8190000000000001
1530,Samoa,2001,0.835
1531,Samoa,2002,0.831
1532,Samoa,2003,0.867
1533,Samoa,2004,0.841
1534,Samoa,2005,0.897
1535,Samoa,2006,0.9109999999999999
1536,Samoa,2007,0.945
1537,Samoa,2008,0.9790000000000001
1538,Samoa,2009,1.01
1539,Samoa,2010,1.0
1540,Sao Tome and Principe,2000,0.344
1541,Sao Tome and Principe,2001,0.36200000000000004
1542,Sao Tome and Principe,2002,0.405
1543,Sao Tome and Principe,2003,0.445
1544,Sao Tome and Principe,2004,0.483
1545,Sao Tome and Principe,2005,0.495
1546,Sao Tome and Principe,2006,0.529
1547,Sao Tome and Principe,2007,0.517
1548,Sao Tome and Principe,2008,0.505
1549,Sao Tome and Principe,2009,0.537
1550,Sao Tome and Principe,2010,0.5660000000000001
1551,Saudi Arabia,2000,14.3
1552,Saudi Arabia,2001,14.0
1553,Saudi Arabia,2002,14.9
1554,Saudi Arabia,2003,14.5
1555,Saudi Arabia,2004,17.0
1556,Saudi Arabia,2005,16.6
1557,Saudi Arabia,2006,17.6
1558,Saudi Arabia,2007,15.4
1559,Saudi Arabia,2008,16.6
1560,Saudi Arabia,2009,17.6
1561,Saudi Arabia,2010,18.9
1562,Senegal,2000,0.39799999999999996
1563,Senegal,2001,0.42700000000000005
1564,Senegal,2002,0.434
1565,Senegal,2003,0.466
1566,Senegal,2004,0.478
1567,Senegal,2005,0.517
1568,Senegal,2006,0.409
1569,Senegal,2007,0.436
1570,Senegal,2008,0.41700000000000004
1571,Senegal,2009,0.365
1572,Senegal,2010,0.6
1573,Serbia,2000,4.16
1574,Serbia,2001,4.5
1575,Serbia,2002,4.84
1576,Serbia,2003,5.2
1577,Serbia,2004,5.72
1578,Serbia,2005,5.44
1579,Serbia,2006,5.89
1580,Serbia,2007,5.74
1581,Serbia,2008,5.73
1582,Serbia,2009,5.09
1583,Serbia,2010,5.09
1584,Seychelles,2000,7.05
1585,Seychelles,2001,7.68
1586,Seychelles,2002,6.4
1587,Seychelles,2003,6.4
1588,Seychelles,2004,8.43
1589,Seychelles,2005,7.77
1590,Seychelles,2006,8.18
1591,Seychelles,2007,7.11
1592,Seychelles,2008,7.64
1593,Seychelles,2009,5.76
1594,Seychelles,2010,4.85
1595,Sierra Leone,2000,0.0932
1596,Sierra Leone,2001,0.12
1597,Sierra Leone,2002,0.12300000000000001
1598,Sierra Leone,2003,0.126
1599,Sierra Leone,2004,0.11800000000000001
1600,Sierra Leone,2005,0.0966
1601,Sierra Leone,2006,0.125
1602,Sierra Leone,2007,0.107
1603,Sierra Leone,2008,0.10800000000000001
1604,Sierra Leone,2009,0.10300000000000001
1605,Sierra Leone,2010,0.11199999999999999
1606,Singapore,2000,12.5
1607,Singapore,2001,12.3
1608,Singapore,2002,11.4
1609,Singapore,2003,7.33
1610,Singapore,2004,6.52
1611,Singapore,2005,6.76
1612,Singapore,2006,6.68
1613,Singapore,2007,4.21
1614,Singapore,2008,7.45
1615,Singapore,2009,11.3
1616,Singapore,2010,11.0
1617,Slovak Republic,2000,6.65
1618,Slovak Republic,2001,7.29
1619,Slovak Republic,2002,7.27
1620,Slovak Republic,2003,7.31
1621,Slovak Republic,2004,7.18
1622,Slovak Republic,2005,7.29
1623,Slovak Republic,2006,7.24
1624,Slovak Republic,2007,6.81
1625,Slovak Republic,2008,6.99
1626,Slovak Republic,2009,6.3
1627,Slovak Republic,2010,6.71
1628,Slovenia,2000,7.24
1629,Slovenia,2001,7.63
1630,Slovenia,2002,7.76
1631,Slovenia,2003,7.8
1632,Slovenia,2004,7.91
1633,Slovenia,2005,7.95
1634,Slovenia,2006,8.11
1635,Slovenia,2007,8.07
1636,Slovenia,2008,8.57
1637,Slovenia,2009,7.51
1638,Slovenia,2010,7.5
1639,Solomon Islands,2000,0.364
1640,Solomon Islands,2001,0.37200000000000005
1641,Solomon Islands,2002,0.36200000000000004
1642,Solomon Islands,2003,0.361
1643,Solomon Islands,2004,0.35200000000000004
1644,Solomon Islands,2005,0.34299999999999997
1645,Solomon Islands,2006,0.34299999999999997
1646,Solomon Islands,2007,0.365
1647,Solomon Islands,2008,0.371
1648,Solomon Islands,2009,0.377
1649,Solomon Islands,2010,0.375
1650,Somalia,2000,0.0533
1651,Somalia,2001,0.0541
1652,Somalia,2002,0.0614
1653,Somalia,2003,0.0604
1654,Somalia,2004,0.0587
1655,Somalia,2005,0.0571
1656,Somalia,2006,0.0554
1657,Somalia,2007,0.0551
1658,Somalia,2008,0.0529
1659,Somalia,2009,0.051
1660,Somalia,2010,0.0508
1661,South Africa,2000,8.28
1662,South Africa,2001,8.02
1663,South Africa,2002,7.58
1664,South Africa,2003,8.49
1665,South Africa,2004,9.33
1666,South Africa,2005,8.54
1667,South Africa,2006,9.07
1668,South Africa,2007,9.35
1669,South Africa,2008,9.85
1670,South Africa,2009,9.87
1671,South Africa,2010,9.19
1672,South Korea,2000,9.44
1673,South Korea,2001,9.44
1674,South Korea,2002,9.7
1675,South Korea,2003,9.66
1676,South Korea,2004,9.94
1677,South Korea,2005,9.5
1678,South Korea,2006,9.63
1679,South Korea,2007,10.1
1680,South Korea,2008,10.3
1681,South Korea,2009,10.3
1682,South Korea,2010,11.4
1683,South Sudan,2000,
1684,South Sudan,2001,
1685,South Sudan,2002,
1686,South Sudan,2003,
1687,South Sudan,2004,
1688,South Sudan,2005,
1689,South Sudan,2006,
1690,South Sudan,2007,
1691,South Sudan,2008,
1692,South Sudan,2009,
1693,South Sudan,2010,
1694,Spain,2000,7.2
1695,Spain,2001,7.2
1696,Spain,2002,7.49
1697,Spain,2003,7.53
1698,Spain,2004,7.83
1699,Spain,2005,8.03
1700,Spain,2006,7.83
1701,Spain,2007,7.89
1702,Spain,2008,7.16
1703,Spain,2009,6.2
1704,Spain,2010,5.79
1705,Sri Lanka,2000,0.545
1706,Sri Lanka,2001,0.552
1707,Sri Lanka,2002,0.58
1708,Sri Lanka,2003,0.5770000000000001
1709,Sri Lanka,2004,0.635
1710,Sri Lanka,2005,0.62
1711,Sri Lanka,2006,0.609
1712,Sri Lanka,2007,0.624
1713,Sri Lanka,2008,0.612
1714,Sri Lanka,2009,0.6559999999999999
1715,Sri Lanka,2010,0.657
1716,St. Lucia,2000,2.1
1717,St. Lucia,2001,2.29
1718,St. Lucia,2002,2.04
1719,St. Lucia,2003,2.23
1720,St. Lucia,2004,2.19
1721,St. Lucia,2005,2.24
1722,St. Lucia,2006,2.22
1723,St. Lucia,2007,2.3
1724,St. Lucia,2008,2.34
1725,St. Lucia,2009,2.25
1726,St. Lucia,2010,2.34
1727,St. Vincent and the Grenadines,2000,1.36
1728,St. Vincent and the Grenadines,2001,1.66
1729,St. Vincent and the Grenadines,2002,1.73
1730,St. Vincent and the Grenadines,2003,1.83
1731,St. Vincent and the Grenadines,2004,2.03
1732,St. Vincent and the Grenadines,2005,2.02
1733,St. Vincent and the Grenadines,2006,2.02
1734,St. Vincent and the Grenadines,2007,2.08
1735,St. Vincent and the Grenadines,2008,2.08
1736,St. Vincent and the Grenadines,2009,2.85
1737,St. Vincent and the Grenadines,2010,2.01
1738,Sudan,2000,0.203
1739,Sudan,2001,0.228
1740,Sudan,2002,0.28300000000000003
1741,Sudan,2003,0.308
1742,Sudan,2004,0.38
1743,Sudan,2005,0.355
1744,Sudan,2006,0.38
1745,Sudan,2007,0.43799999999999994
1746,Sudan,2008,0.45299999999999996
1747,Sudan,2009,0.462
1748,Sudan,2010,0.46399999999999997
1749,Suriname,2000,4.65
1750,Suriname,2001,4.96
1751,Suriname,2002,3.24
1752,Suriname,2003,3.16
1753,Suriname,2004,3.16
1754,Suriname,2005,3.2
1755,Suriname,2006,3.46
1756,Suriname,2007,3.46
1757,Suriname,2008,3.77
1758,Suriname,2009,3.85
1759,Suriname,2010,4.57
1760,Swaziland,2000,1.12
1761,Swaziland,2001,1.07
1762,Swaziland,2002,1.04
1763,Swaziland,2003,0.958
1764,Swaziland,2004,0.941
1765,Swaziland,2005,0.922
1766,Swaziland,2006,0.907
1767,Swaziland,2007,0.934
1768,Swaziland,2008,0.946
1769,Swaziland,2009,0.885
1770,Swaziland,2010,0.863
1771,Sweden,2000,5.56
1772,Sweden,2001,5.75
1773,Sweden,2002,6.44
1774,Sweden,2003,6.12
1775,Sweden,2004,6.06
1776,Sweden,2005,5.7
1777,Sweden,2006,5.45
1778,Sweden,2007,5.24
1779,Sweden,2008,5.32
1780,Sweden,2009,4.62
